

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   216  010E                     	;# 
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224                           
   225                           	psect	idataCOMMON
   226  07FD                     __pidataCOMMON:
   227                           
   228                           ;initializer for _leer
   229  07FD  3410               	retlw	16
   230                           
   231                           	psect	idataBANK0
   232  0CB3                     __pidataBANK0:
   233                           
   234                           ;initializer for _addressEEPROM
   235  0CB3  3410               	retlw	16
   236  0CB4  3400               	retlw	0
   237                           
   238                           ;initializer for _flag
   239  0CB5  3401               	retlw	1
   240  0CB6  3400               	retlw	0
   241  0018                     _RCSTAbits	set	24
   242  0012                     _T2CONbits	set	18
   243  0007                     _PORTC	set	7
   244  0009                     _PORTE	set	9
   245  0006                     _PORTB	set	6
   246  001A                     _RCREG	set	26
   247  000B                     _INTCONbits	set	11
   248  0006                     _PORTBbits	set	6
   249  0019                     _TXREG	set	25
   250  001E                     _ADRESH	set	30
   251  0005                     _PORTAbits	set	5
   252  0005                     _PORTA	set	5
   253  001D                     _CCP2CONbits	set	29
   254  001B                     _CCPR2L	set	27
   255  0008                     _PORTDbits	set	8
   256  0017                     _CCP1CONbits	set	23
   257  0015                     _CCPR1L	set	21
   258  0008                     _PORTD	set	8
   259  000C                     _PIR1bits	set	12
   260  001F                     _ADCON0bits	set	31
   261  0096                     _IOCB	set	150
   262  008C                     _PIE1bits	set	140
   263  009A                     _SPBRGH	set	154
   264  0099                     _SPBRG	set	153
   265  0098                     _TXSTAbits	set	152
   266  0092                     _PR2	set	146
   267  009F                     _ADCON1bits	set	159
   268  0095                     _WPUB	set	149
   269  0081                     _OPTION_REGbits	set	129
   270  0087                     _TRISC	set	135
   271  0088                     _TRISD	set	136
   272  0089                     _TRISE	set	137
   273  0085                     _TRISA	set	133
   274  0086                     _TRISB	set	134
   275  008F                     _OSCCONbits	set	143
   276  009E                     _ADRESL	set	158
   277  010C                     _EEDATA	set	268
   278  010C                     _EEDAT	set	268
   279  010D                     _EEADR	set	269
   280  0187                     _BAUDCTLbits	set	391
   281  0188                     _ANSEL	set	392
   282  0189                     _ANSELH	set	393
   283  018D                     _EECON2	set	397
   284  018C                     _EECON1bits	set	396
   285                           
   286                           	psect	strings
   287  0800                     __pstrings:
   288  0800                     stringtab:
   289  0800                     __stringtab:
   290                           
   291                           ;	String table - string pointers are 2 bytes each
   292  0800  1BFF               	btfsc	btemp+1,7
   293  0801  280A               	ljmp	stringcode
   294  0802  1383               	bcf	3,7
   295  0803  187F               	btfsc	btemp+1,0
   296  0804  1783               	bsf	3,7
   297  0805  0800               	movf	0,w
   298  0806  0A84               	incf	4,f
   299  0807  1903               	skipnz
   300  0808  0AFF               	incf	btemp+1,f
   301  0809  0008               	return
   302  080A                     stringcode:
   303  080A  087F               	movf	btemp+1,w
   304  080B  397F               	andlw	127
   305  080C  008A               	movwf	10
   306  080D  0804               	movf	4,w
   307  080E  0A84               	incf	4,f
   308  080F  1903               	skipnz
   309  0810  0AFF               	incf	btemp+1,f
   310  0811  0082               	movwf	2
   311  0812                     __stringbase:
   312  0812                     __end_of__stringtab:
   313                           
   314                           	psect	stringtext
   315  0500                     __pstringtext:
   316  0500                     STR_16:
   317  0500  3431               	retlw	49	;'1'
   318  0501  342E               	retlw	46	;'.'
   319  0502  3445               	retlw	69	;'E'
   320  0503  346E               	retlw	110	;'n'
   321  0504  3463               	retlw	99	;'c'
   322  0505  3465               	retlw	101	;'e'
   323  0506  346E               	retlw	110	;'n'
   324  0507  3464               	retlw	100	;'d'
   325  0508  3465               	retlw	101	;'e'
   326  0509  3472               	retlw	114	;'r'
   327  050A  3420               	retlw	32	;' '
   328  050B  346C               	retlw	108	;'l'
   329  050C  3465               	retlw	101	;'e'
   330  050D  3464               	retlw	100	;'d'
   331  050E  3473               	retlw	115	;'s'
   332  050F  3420               	retlw	32	;' '
   333  0510  3464               	retlw	100	;'d'
   334  0511  3465               	retlw	101	;'e'
   335  0512  346C               	retlw	108	;'l'
   336  0513  3461               	retlw	97	;'a'
   337  0514  346E               	retlw	110	;'n'
   338  0515  3474               	retlw	116	;'t'
   339  0516  3465               	retlw	101	;'e'
   340  0517  3472               	retlw	114	;'r'
   341  0518  3461               	retlw	97	;'a'
   342  0519  3473               	retlw	115	;'s'
   343  051A  3420               	retlw	32	;' '
   344  051B  3432               	retlw	50	;'2'
   345  051C  342E               	retlw	46	;'.'
   346  051D  3445               	retlw	69	;'E'
   347  051E  346E               	retlw	110	;'n'
   348  051F  3463               	retlw	99	;'c'
   349  0520  3465               	retlw	101	;'e'
   350  0521  346E               	retlw	110	;'n'
   351  0522  3464               	retlw	100	;'d'
   352  0523  3465               	retlw	101	;'e'
   353  0524  3472               	retlw	114	;'r'
   354  0525  3420               	retlw	32	;' '
   355  0526  346C               	retlw	108	;'l'
   356  0527  3465               	retlw	101	;'e'
   357  0528  3464               	retlw	100	;'d'
   358  0529  3473               	retlw	115	;'s'
   359  052A  3420               	retlw	32	;' '
   360  052B  3474               	retlw	116	;'t'
   361  052C  3472               	retlw	114	;'r'
   362  052D  3461               	retlw	97	;'a'
   363  052E  3473               	retlw	115	;'s'
   364  052F  3465               	retlw	101	;'e'
   365  0530  3472               	retlw	114	;'r'
   366  0531  3461               	retlw	97	;'a'
   367  0532  3473               	retlw	115	;'s'
   368  0533  3420               	retlw	32	;' '
   369  0534  3433               	retlw	51	;'3'
   370  0535  342E               	retlw	46	;'.'
   371  0536  3450               	retlw	80	;'P'
   372  0537  3461               	retlw	97	;'a'
   373  0538  3472               	retlw	114	;'r'
   374  0539  3470               	retlw	112	;'p'
   375  053A  3461               	retlw	97	;'a'
   376  053B  3464               	retlw	100	;'d'
   377  053C  3465               	retlw	101	;'e'
   378  053D  3461               	retlw	97	;'a'
   379  053E  3472               	retlw	114	;'r'
   380  053F  3420               	retlw	32	;' '
   381  0540  346C               	retlw	108	;'l'
   382  0541  3465               	retlw	101	;'e'
   383  0542  3464               	retlw	100	;'d'
   384  0543  3473               	retlw	115	;'s'
   385  0544  3400               	retlw	0
   386  0545                     STR_13:
   387  0545  3445               	retlw	69	;'E'
   388  0546  346C               	retlw	108	;'l'
   389  0547  3469               	retlw	105	;'i'
   390  0548  346A               	retlw	106	;'j'
   391  0549  3461               	retlw	97	;'a'
   392  054A  3420               	retlw	32	;' '
   393  054B  346C               	retlw	108	;'l'
   394  054C  3461               	retlw	97	;'a'
   395  054D  3420               	retlw	32	;' '
   396  054E  3461               	retlw	97	;'a'
   397  054F  3463               	retlw	99	;'c'
   398  0550  3463               	retlw	99	;'c'
   399  0551  3469               	retlw	105	;'i'
   400  0552  346F               	retlw	111	;'o'
   401  0553  346E               	retlw	110	;'n'
   402  0554  3420               	retlw	32	;' '
   403  0555  3471               	retlw	113	;'q'
   404  0556  3475               	retlw	117	;'u'
   405  0557  3465               	retlw	101	;'e'
   406  0558  3420               	retlw	32	;' '
   407  0559  3464               	retlw	100	;'d'
   408  055A  3465               	retlw	101	;'e'
   409  055B  3473               	retlw	115	;'s'
   410  055C  3465               	retlw	101	;'e'
   411  055D  3461               	retlw	97	;'a'
   412  055E  3420               	retlw	32	;' '
   413  055F  3472               	retlw	114	;'r'
   414  0560  3465               	retlw	101	;'e'
   415  0561  3461               	retlw	97	;'a'
   416  0562  346C               	retlw	108	;'l'
   417  0563  3469               	retlw	105	;'i'
   418  0564  347A               	retlw	122	;'z'
   419  0565  3461               	retlw	97	;'a'
   420  0566  3472               	retlw	114	;'r'
   421  0567  3420               	retlw	32	;' '
   422  0568  3470               	retlw	112	;'p'
   423  0569  3461               	retlw	97	;'a'
   424  056A  3472               	retlw	114	;'r'
   425  056B  3461               	retlw	97	;'a'
   426  056C  3420               	retlw	32	;' '
   427  056D  346D               	retlw	109	;'m'
   428  056E  346F               	retlw	111	;'o'
   429  056F  3476               	retlw	118	;'v'
   430  0570  3465               	retlw	101	;'e'
   431  0571  3472               	retlw	114	;'r'
   432  0572  3420               	retlw	32	;' '
   433  0573  3465               	retlw	101	;'e'
   434  0574  346C               	retlw	108	;'l'
   435  0575  3420               	retlw	32	;' '
   436  0576  3463               	retlw	99	;'c'
   437  0577  3461               	retlw	97	;'a'
   438  0578  3472               	retlw	114	;'r'
   439  0579  3472               	retlw	114	;'r'
   440  057A  346F               	retlw	111	;'o'
   441  057B  3400               	retlw	0
   442  057C                     STR_14:
   443  057C  3431               	retlw	49	;'1'
   444  057D  342E               	retlw	46	;'.'
   445  057E  3446               	retlw	70	;'F'
   446  057F  346F               	retlw	111	;'o'
   447  0580  3472               	retlw	114	;'r'
   448  0581  3462               	retlw	98	;'b'
   449  0582  3461               	retlw	97	;'a'
   450  0583  3463               	retlw	99	;'c'
   451  0584  346B               	retlw	107	;'k'
   452  0585  3420               	retlw	32	;' '
   453  0586  3432               	retlw	50	;'2'
   454  0587  342E               	retlw	46	;'.'
   455  0588  3446               	retlw	70	;'F'
   456  0589  346F               	retlw	111	;'o'
   457  058A  3472               	retlw	114	;'r'
   458  058B  3477               	retlw	119	;'w'
   459  058C  3461               	retlw	97	;'a'
   460  058D  3472               	retlw	114	;'r'
   461  058E  3464               	retlw	100	;'d'
   462  058F  3420               	retlw	32	;' '
   463  0590  3433               	retlw	51	;'3'
   464  0591  342E               	retlw	46	;'.'
   465  0592  3454               	retlw	84	;'T'
   466  0593  3475               	retlw	117	;'u'
   467  0594  3472               	retlw	114	;'r'
   468  0595  346E               	retlw	110	;'n'
   469  0596  3420               	retlw	32	;' '
   470  0597  3472               	retlw	114	;'r'
   471  0598  3469               	retlw	105	;'i'
   472  0599  3467               	retlw	103	;'g'
   473  059A  3474               	retlw	116	;'t'
   474  059B  3468               	retlw	104	;'h'
   475  059C  3420               	retlw	32	;' '
   476  059D  3434               	retlw	52	;'4'
   477  059E  342E               	retlw	46	;'.'
   478  059F  3454               	retlw	84	;'T'
   479  05A0  3475               	retlw	117	;'u'
   480  05A1  3472               	retlw	114	;'r'
   481  05A2  346E               	retlw	110	;'n'
   482  05A3  3420               	retlw	32	;' '
   483  05A4  346C               	retlw	108	;'l'
   484  05A5  3465               	retlw	101	;'e'
   485  05A6  3466               	retlw	102	;'f'
   486  05A7  3474               	retlw	116	;'t'
   487  05A8  3420               	retlw	32	;' '
   488  05A9  3435               	retlw	53	;'5'
   489  05AA  342E               	retlw	46	;'.'
   490  05AB  3453               	retlw	83	;'S'
   491  05AC  3474               	retlw	116	;'t'
   492  05AD  346F               	retlw	111	;'o'
   493  05AE  3470               	retlw	112	;'p'
   494  05AF  3400               	retlw	0
   495  05B0                     STR_1:
   496  05B0  3449               	retlw	73	;'I'
   497  05B1  346E               	retlw	110	;'n'
   498  05B2  3467               	retlw	103	;'g'
   499  05B3  3472               	retlw	114	;'r'
   500  05B4  3465               	retlw	101	;'e'
   501  05B5  3473               	retlw	115	;'s'
   502  05B6  3465               	retlw	101	;'e'
   503  05B7  3420               	retlw	32	;' '
   504  05B8  3431               	retlw	49	;'1'
   505  05B9  3420               	retlw	32	;' '
   506  05BA  3473               	retlw	115	;'s'
   507  05BB  3469               	retlw	105	;'i'
   508  05BC  3420               	retlw	32	;' '
   509  05BD  3464               	retlw	100	;'d'
   510  05BE  3465               	retlw	101	;'e'
   511  05BF  3473               	retlw	115	;'s'
   512  05C0  3465               	retlw	101	;'e'
   513  05C1  3461               	retlw	97	;'a'
   514  05C2  3420               	retlw	32	;' '
   515  05C3  3469               	retlw	105	;'i'
   516  05C4  346E               	retlw	110	;'n'
   517  05C5  3467               	retlw	103	;'g'
   518  05C6  3472               	retlw	114	;'r'
   519  05C7  3465               	retlw	101	;'e'
   520  05C8  3473               	retlw	115	;'s'
   521  05C9  3461               	retlw	97	;'a'
   522  05CA  3472               	retlw	114	;'r'
   523  05CB  3420               	retlw	32	;' '
   524  05CC  3461               	retlw	97	;'a'
   525  05CD  3420               	retlw	32	;' '
   526  05CE  346D               	retlw	109	;'m'
   527  05CF  346F               	retlw	111	;'o'
   528  05D0  3464               	retlw	100	;'d'
   529  05D1  346F               	retlw	111	;'o'
   530  05D2  3420               	retlw	32	;' '
   531  05D3  3463               	retlw	99	;'c'
   532  05D4  346F               	retlw	111	;'o'
   533  05D5  346E               	retlw	110	;'n'
   534  05D6  3474               	retlw	116	;'t'
   535  05D7  3472               	retlw	114	;'r'
   536  05D8  346F               	retlw	111	;'o'
   537  05D9  346C               	retlw	108	;'l'
   538  05DA  3420               	retlw	32	;' '
   539  05DB  3455               	retlw	85	;'U'
   540  05DC  3453               	retlw	83	;'S'
   541  05DD  3441               	retlw	65	;'A'
   542  05DE  3452               	retlw	82	;'R'
   543  05DF  3454               	retlw	84	;'T'
   544  05E0  3400               	retlw	0
   545  05E1                     STR_10:
   546  05E1  3449               	retlw	73	;'I'
   547  05E2  346E               	retlw	110	;'n'
   548  05E3  3467               	retlw	103	;'g'
   549  05E4  3472               	retlw	114	;'r'
   550  05E5  3465               	retlw	101	;'e'
   551  05E6  3473               	retlw	115	;'s'
   552  05E7  3465               	retlw	101	;'e'
   553  05E8  343A               	retlw	58	;':'
   554  05E9  3420               	retlw	32	;' '
   555  05EA  3431               	retlw	49	;'1'
   556  05EB  342D               	retlw	45	;'-'
   557  05EC  342E               	retlw	46	;'.'
   558  05ED  3430               	retlw	48	;'0'
   559  05EE  3467               	retlw	103	;'g'
   560  05EF  3472               	retlw	114	;'r'
   561  05F0  3461               	retlw	97	;'a'
   562  05F1  3464               	retlw	100	;'d'
   563  05F2  346F               	retlw	111	;'o'
   564  05F3  3473               	retlw	115	;'s'
   565  05F4  3420               	retlw	32	;' '
   566  05F5  3432               	retlw	50	;'2'
   567  05F6  342D               	retlw	45	;'-'
   568  05F7  342E               	retlw	46	;'.'
   569  05F8  3439               	retlw	57	;'9'
   570  05F9  3430               	retlw	48	;'0'
   571  05FA  3467               	retlw	103	;'g'
   572  05FB  3472               	retlw	114	;'r'
   573  05FC  3461               	retlw	97	;'a'
   574  05FD  3464               	retlw	100	;'d'
   575  05FE  346F               	retlw	111	;'o'
   576  05FF  3473               	retlw	115	;'s'
   577  0600  3420               	retlw	32	;' '
   578  0601  3433               	retlw	51	;'3'
   579  0602  342D               	retlw	45	;'-'
   580  0603  342E               	retlw	46	;'.'
   581  0604  3431               	retlw	49	;'1'
   582  0605  3438               	retlw	56	;'8'
   583  0606  3430               	retlw	48	;'0'
   584  0607  3467               	retlw	103	;'g'
   585  0608  3472               	retlw	114	;'r'
   586  0609  3461               	retlw	97	;'a'
   587  060A  3464               	retlw	100	;'d'
   588  060B  346F               	retlw	111	;'o'
   589  060C  3473               	retlw	115	;'s'
   590  060D  3400               	retlw	0
   591  060E                     STR_15:
   592  060E  3449               	retlw	73	;'I'
   593  060F  346E               	retlw	110	;'n'
   594  0610  3467               	retlw	103	;'g'
   595  0611  3472               	retlw	114	;'r'
   596  0612  3465               	retlw	101	;'e'
   597  0613  3473               	retlw	115	;'s'
   598  0614  3465               	retlw	101	;'e'
   599  0615  3420               	retlw	32	;' '
   600  0616  346C               	retlw	108	;'l'
   601  0617  3461               	retlw	97	;'a'
   602  0618  3420               	retlw	32	;' '
   603  0619  3461               	retlw	97	;'a'
   604  061A  3463               	retlw	99	;'c'
   605  061B  3463               	retlw	99	;'c'
   606  061C  3469               	retlw	105	;'i'
   607  061D  346F               	retlw	111	;'o'
   608  061E  346E               	retlw	110	;'n'
   609  061F  3420               	retlw	32	;' '
   610  0620  3461               	retlw	97	;'a'
   611  0621  3420               	retlw	32	;' '
   612  0622  3472               	retlw	114	;'r'
   613  0623  3465               	retlw	101	;'e'
   614  0624  3461               	retlw	97	;'a'
   615  0625  346C               	retlw	108	;'l'
   616  0626  3469               	retlw	105	;'i'
   617  0627  347A               	retlw	122	;'z'
   618  0628  3461               	retlw	97	;'a'
   619  0629  3472               	retlw	114	;'r'
   620  062A  3420               	retlw	32	;' '
   621  062B  3463               	retlw	99	;'c'
   622  062C  346F               	retlw	111	;'o'
   623  062D  346E               	retlw	110	;'n'
   624  062E  3420               	retlw	32	;' '
   625  062F  346C               	retlw	108	;'l'
   626  0630  346F               	retlw	111	;'o'
   627  0631  3473               	retlw	115	;'s'
   628  0632  3420               	retlw	32	;' '
   629  0633  346C               	retlw	108	;'l'
   630  0634  3465               	retlw	101	;'e'
   631  0635  3464               	retlw	100	;'d'
   632  0636  3473               	retlw	115	;'s'
   633  0637  3400               	retlw	0
   634  0638                     STR_11:
   635  0638  3445               	retlw	69	;'E'
   636  0639  346C               	retlw	108	;'l'
   637  063A  3469               	retlw	105	;'i'
   638  063B  346A               	retlw	106	;'j'
   639  063C  3461               	retlw	97	;'a'
   640  063D  3420               	retlw	32	;' '
   641  063E  346C               	retlw	108	;'l'
   642  063F  3461               	retlw	97	;'a'
   643  0640  3420               	retlw	32	;' '
   644  0641  3470               	retlw	112	;'p'
   645  0642  346F               	retlw	111	;'o'
   646  0643  3473               	retlw	115	;'s'
   647  0644  3469               	retlw	105	;'i'
   648  0645  3463               	retlw	99	;'c'
   649  0646  3469               	retlw	105	;'i'
   650  0647  346F               	retlw	111	;'o'
   651  0648  346E               	retlw	110	;'n'
   652  0649  3420               	retlw	32	;' '
   653  064A  3464               	retlw	100	;'d'
   654  064B  3465               	retlw	101	;'e'
   655  064C  346C               	retlw	108	;'l'
   656  064D  3420               	retlw	32	;' '
   657  064E  3473               	retlw	115	;'s'
   658  064F  3465               	retlw	101	;'e'
   659  0650  3472               	retlw	114	;'r'
   660  0651  3476               	retlw	118	;'v'
   661  0652  346F               	retlw	111	;'o'
   662  0653  3420               	retlw	32	;' '
   663  0654  3432               	retlw	50	;'2'
   664  0655  3420               	retlw	32	;' '
   665  0656  3428               	retlw	40	;'('
   666  0657  3461               	retlw	97	;'a'
   667  0658  3472               	retlw	114	;'r'
   668  0659  3472               	retlw	114	;'r'
   669  065A  3469               	retlw	105	;'i'
   670  065B  3462               	retlw	98	;'b'
